[00:51:03] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786348261966.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:51:03] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[00:51:10] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[00:51:10] [main/INFO]: Trying GL version 4.6
[00:51:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[00:51:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[00:51:11] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[00:51:11] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[00:51:11] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[00:51:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[00:51:12] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[00:51:12] [main/INFO]: [Mods Optimizer] ? Init ...
[00:51:12] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[00:51:12] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[00:51:12] [main/INFO]: Game Environment: CLIENT
[00:51:12] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[00:51:12] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[00:51:12] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[00:51:12] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 44 ms.
[00:51:12] [main/INFO]: ? Re-Enable possible client side mods ...
[00:51:12] [main/INFO]: ? Parsing Mods data ...
[00:51:12] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[01:26:47] [Render thread/INFO]: Starting JEI...
[01:26:47] [Render thread/INFO]: Registering item subtypes...
[01:26:47] [Render thread/INFO]: Registering item subtypes took 2.016 ms
[01:26:47] [Render thread/INFO]: Registering fluid subtypes...
[01:26:47] [Render thread/INFO]: Registering fluid subtypes took 193.6 ?s
[01:26:47] [Render thread/INFO]: Registering ingredients...
[01:26:48] [Render thread/WARN]: Item Group has no display items and no search tab display items. Items from this group will be missing from the JEI ingredient list. KubeJS
[01:26:48] [Render thread/INFO]: Registering ingredients: jei:minecraft took 554.9 milliseconds
[01:26:48] [Render thread/INFO]: Registering ingredients took 555.7 ms
[01:26:48] [Render thread/INFO]: Registering extra ingredients...
[01:26:48] [Render thread/INFO]: Registering extra ingredients took 319.7 ?s
[01:26:48] [Render thread/INFO]: Registering search ingredient aliases...
[01:26:48] [Render thread/INFO]: Registering search ingredient aliases took 150.2 ?s
[01:26:48] [Render thread/INFO]: Registering Mod Info...
[01:26:48] [Render thread/INFO]: Registering Mod Info took 134.5 ?s
[01:26:48] [Render thread/INFO]: Registering categories...
[01:26:48] [Render thread/INFO]: Registering categories took 3.240 ms
[01:26:48] [Render thread/INFO]: Registering vanilla category extensions...
[01:26:48] [Render thread/INFO]: Registering vanilla category extensions took 3.854 ms
[01:26:48] [Render thread/INFO]: Registering recipe catalysts...
[01:26:48] [Render thread/INFO]: Registering recipe catalysts took 1.076 ms
[01:26:48] [Render thread/INFO]: Building recipe registry...
[01:26:48] [Render thread/INFO]: Building recipe registry took 1.266 ms
[01:26:48] [Render thread/INFO]: Registering advanced plugins...
[01:26:48] [Render thread/INFO]: Added recipe manager plugin: class cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin
[01:26:48] [Render thread/INFO]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin
[01:26:48] [Render thread/INFO]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin
[01:26:48] [Render thread/INFO]: Registering advanced plugins took 182.4 ?s
[01:26:48] [Render thread/INFO]: Registering recipes...
[01:26:48] [Render thread/INFO]: Registering recipes: industrialforegoing:default took 259.9 milliseconds
[01:26:48] [Render thread/INFO]: Registering recipes: rechiseled:chiseling_plugin took 24.53 milliseconds
[01:26:48] [Render thread/INFO]: Registering recipes: chipped:chipped took 202.6 milliseconds
[01:26:49] [Render thread/INFO]: Registering recipes: mekanism:jei_plugin took 23.18 milliseconds
[01:26:49] [Render thread/INFO]: Registering recipes: thermal:expansion took 13.76 milliseconds
[01:26:49] [Render thread/INFO]: Registering recipes: refurbished_furniture:plugin took 22.72 milliseconds
[01:26:49] [Render thread/INFO]: Registering recipes: tacz:jei took 59.93 milliseconds
[01:26:49] [Render thread/INFO]: Registering recipes: tconstruct:jei_plugin took 235.9 milliseconds
[01:26:50] [Render thread/INFO]: Registering recipes: create:jei_plugin took 917.7 milliseconds
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 320 net.minecraft.world.item.ItemStack
[01:26:50] [Render thread/INFO]: Registering recipes: createbigcannons:jei_plugin took 13.88 milliseconds
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraft.world.item.ItemStack
[01:26:50] [Render thread/INFO]: Registering recipes: estrogen:jei_plugin took 37.52 milliseconds
[01:26:50] [Render thread/INFO]: Registering recipes: createestrogen:jei_plugin took 14.82 milliseconds
[01:26:50] [Render thread/INFO]: Registering recipes took 1.881 s
[01:26:50] [Render thread/INFO]: Registering recipes transfer handlers...
[01:26:50] [Render thread/INFO]: Registering recipes transfer handlers took 481.0 ?s
[01:26:50] [Render thread/INFO]: Building runtime...
[01:26:50] [Render thread/INFO]: Registering gui handlers...
[01:26:50] [Render thread/INFO]: Registering gui handlers took 386.0 ?s
[01:26:50] [Render thread/INFO]: Registering Runtime...
[01:26:50] [Render thread/INFO]: Registering Runtime took 131.7 ?s
[01:26:50] [Render thread/INFO]: Building runtime took 635.7 ?s
[01:26:50] [Render thread/INFO]: Sending Runtime...
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 2898 net.minecraft.world.item.ItemStack
[01:26:50] [Render thread/INFO]: Ingredients are being added at runtime: 4 net.minecraft.world.item.ItemStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being added at runtime: 73 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Ingredients are being removed at runtime: 2 net.minecraft.world.item.ItemStack
[01:26:50] [Render thread/INFO]: Ingredients are being added at runtime: 2 net.minecraftforge.fluids.FluidStack
[01:26:50] [Render thread/INFO]: Sending Runtime took 18.13 ms
[01:26:50] [Render thread/INFO]: Starting JEI took 2.475 s
[01:26:50] [Render thread/INFO]: [EMI] Tags synchronized, reloading EMI
[01:26:50] [Render thread/INFO]: [EMI] Starting Reload
[01:26:50] [Thread-278/INFO]: [EMI] Starting EMI reload...
[01:26:50] [Thread-278/INFO]: [EMI] Clearing data
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from emi
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from emi in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from create_new_age
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from create_new_age in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from emi_ores
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from emi_ores in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from emitrades
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from emitrades in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from emi_loot
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from emi_loot in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from computercraft
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from computercraft in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from copycats
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from copycats in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from ae2
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from ae2 in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from supplementaries
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from supplementaries in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from framedblocks
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from framedblocks in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from fluidlogistics
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from fluidlogistics in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from emi_enchanting
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from emi_enchanting in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from appmek
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from appmek in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from estrogen
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from estrogen in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from createestrogen
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from createestrogen in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Initializing plugin from jemi
[01:26:50] [Thread-278/INFO]: [EMI] Initialized plugin from jemi in 0ms
[01:26:50] [Thread-278/INFO]: [EMI] Processing tags
[01:26:50] [Render thread/INFO]: Received config from server
[01:26:50] [Server thread/INFO]: Client of Shadow1x accepted server config.
[01:26:50] [Render thread/INFO]: Loaded 192 advancements
[01:26:50] [Render thread/INFO]: [System] [CHAT] Reloaded with no KubeJS errors!
[01:26:50] [Thread-278/INFO]: [EMI] Constructing index
[01:26:50] [Thread-278/INFO]: [EMI] Reloading item groups on client thread...
[01:26:50] [Thread-278/INFO]: [EMI] Reloading item groups on client thread took 295ms
[01:26:50] [Thread-278/INFO]: [EMI] Loading plugin from emi
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from emi in 648ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from create_new_age
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from create_new_age in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from emi_ores
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from emi_ores in 8ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from emitrades
[01:26:51] [Thread-278/INFO]: Reloaded.
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from emitrades in 28ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from emi_loot
[01:26:51] [ForkJoinPool.commonPool-worker-24/INFO]: Built 6 archaeology loot recipes in 0ms
[01:26:51] [ForkJoinPool.commonPool-worker-23/INFO]: Built 24 gameplay loot recipes in 0ms
[01:26:51] [ForkJoinPool.commonPool-worker-18/INFO]: Built 183 mob loot recipes in 0ms
[01:26:51] [Thread-278/INFO]: Registered gameplay loot recipes after 1ms
[01:26:51] [Thread-278/INFO]: Registered archaeology loot recipes after 1ms
[01:26:51] [ForkJoinPool.commonPool-worker-21/INFO]: Built 311 chest loot recipes in 1ms
[01:26:51] [Thread-278/INFO]: Registered mob loot recipes after 1ms
[01:26:51] [Thread-278/INFO]: Registered chest loot recipes after 1ms
[01:26:51] [ForkJoinPool.commonPool-worker-22/INFO]: Built 16314 block loot recipes in 11ms
[01:26:51] [Thread-278/INFO]: Registered all loot recipes after 11ms
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from emi_loot in 12ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from computercraft
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from computercraft in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from copycats
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from copycats in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from ae2
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from ae2 in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from supplementaries
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from supplementaries in 12ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from framedblocks
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from framedblocks in 20ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from fluidlogistics
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from fluidlogistics in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from emi_enchanting
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from emi_enchanting in 334ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from appmek
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from appmek in 0ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from estrogen
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from estrogen in 35ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from createestrogen
[01:26:51] [Thread-278/INFO]: [EMI] Reloaded plugin from createestrogen in 5ms
[01:26:51] [Thread-278/INFO]: [EMI] Loading plugin from jemi
[01:26:51] [Thread-278/INFO]: [EMI] [JEMI] Waiting for JEI to finish reloading...
[01:26:51] [Thread-278/INFO]: [EMI] Waiting for JEI to finish...
[01:26:51] [Thread-278/INFO]: [EMI] [JEMI] JEI reloaded!
[01:26:51] [Thread-278/INFO]: [EMI] Loading information from JEI...
[01:26:51] [Thread-278/INFO]: [EMI] Processing JEI stacks...
[01:26:51] [Thread-278/INFO]: [EMI] Processing JEI subtypes...
[01:26:51] [Thread-278/INFO]: [EMI] Processing JEI recipes...
[01:26:51] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Crafting
[01:26:51] [Thread-278/INFO]: [EMI] Loading JEI data for Crafting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Anvil
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Anvil
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Blasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Blasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Brewing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Brewing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Campfire Cooking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Campfire Cooking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Composting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Composting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fuel
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fuel
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Smelting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Smelting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Smithing Table
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Smithing Table
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Smoking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Smoking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Stonecutting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Stonecutting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Etrionic Blast Furnace
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Etrionic Blast Furnace
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Compressor
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Compressor
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Cryo Freezer
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Cryo Freezer
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Nasa Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Nasa Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Oxygen Loader
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Oxygen Loader
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Fuel Refinery
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Fuel Refinery
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Nuclear Furnace Blasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Nuclear Furnace Blasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Spelunkery Table Translation
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Spelunkery Table Translation
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Alchemy Bench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Alchemy Bench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Botanist's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Botanist's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Carpenter's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Carpenter's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Glassblower's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Glassblower's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Shepherd's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Shepherd's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Mason's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Mason's Workbench
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Tinkering Table
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Tinkering Table
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Automated Brewing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Automated Brewing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Automated Packing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Automated Packing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Automated Shaped Crafting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Automated Shaped Crafting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Automated Shapeless Crafting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Automated Shapeless Crafting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Block Cutting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Block Cutting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Crushing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Crushing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Deploying
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Deploying
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Item Draining
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Item Draining
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bulk Blasting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bulk Blasting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bulk Haunting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bulk Haunting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bulk Smoking
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bulk Smoking
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Bulk Washing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Bulk Washing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Manual Item Application
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Manual Item Application
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Mechanical Crafting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Mechanical Crafting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Milling
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Milling
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Mixing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Mixing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Mysterious Conversion
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Mysterious Conversion
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Compacting
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Compacting
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Pressing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Pressing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Sandpaper Polishing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Sandpaper Polishing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Sawing
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Sawing
[01:26:52] [Thread-278/INFO]: [EMI] [JEMI] Collecting data for Recipe Sequence
[01:26:52] [Thread-278/INFO]: [EMI] Loading JEI data for Recipe Sequence
